2026-06-26 06:12:10 [INFO ] [main] com.sena.springpoo.SpringpooApplication — Starting SpringpooApplication using Java 17.0.19 with PID 13424 (C:\Users\Aprendiz\Downloads\SENA GDF (3)\SENA GDF\target\classes started by Aprendiz in C:\Users\Aprendiz\Downloads\SENA GDF (3)\SENA GDF)
2026-06-26 06:12:11 [DEBUG] [main] com.sena.springpoo.SpringpooApplication — Running with Spring Boot v3.5.0, Spring v6.2.7
2026-06-26 06:12:11 [INFO ] [main] com.sena.springpoo.SpringpooApplication — No active profile set, falling back to 1 default profile: "default"
2026-06-26 06:12:19 [INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer — Tomcat initialized with port 8080 (http)
2026-06-26 06:12:19 [INFO ] [main] org.apache.coyote.http11.Http11NioProtocol — Initializing ProtocolHandler ["http-nio-8080"]
2026-06-26 06:12:19 [INFO ] [main] org.apache.catalina.core.StandardService — Starting service [Tomcat]
2026-06-26 06:12:19 [INFO ] [main] org.apache.catalina.core.StandardEngine — Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-26 06:12:20 [INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] — Initializing Spring embedded WebApplicationContext
2026-06-26 06:12:20 [INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext — Root WebApplicationContext: initialization completed in 8798 ms
2026-06-26 06:12:20 [INFO ] [main] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Starting...
2026-06-26 06:12:22 [ERROR] [main] org.springframework.boot.web.embedded.tomcat.TomcatStarter — Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'databaseConnectionFilter': Unsatisfied dependency expressed through field 'jdbcTemplate': Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Failed to execute database script
2026-06-26 06:12:22 [INFO ] [main] org.apache.catalina.core.StandardService — Stopping service [Tomcat]
2026-06-26 06:12:22 [WARN ] [main] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext — Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2026-06-26 06:12:22 [INFO ] [main] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger — 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-06-26 06:12:22 [ERROR] [main] org.springframework.boot.SpringApplication — Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:170) ~[spring-boot-3.5.0.jar:3.5.0]
2026-06-26 07:46:16 [DEBUG] [http-nio-8080-exec-6] com.sena.springpoo.filter.RateLimitFilter — ✅ Rate limit OK | IP=0:0:0:0:0:0:0:1 | URI=/nuevo/prueba | tokens restantes=9
2026-06-26 07:47:52 [WARN ] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.PoolBase — HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@2d9558f6 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-06-26 07:47:56 [WARN ] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.PoolBase — HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@34c4d60e (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-06-26 07:47:56 [WARN ] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.PoolBase — HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@75de1b56 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-06-26 07:47:59 [WARN ] [http-nio-8080-exec-4] com.zaxxer.hikari.pool.PoolBase — HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@47171975 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-06-26 07:47:59 [WARN ] [http-nio-8080-exec-4] com.zaxxer.hikari.pool.PoolBase — HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@23140d89 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-06-26 07:47:59 [WARN ] [http-nio-8080-exec-4] com.zaxxer.hikari.pool.PoolBase — HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@75016e11 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-06-26 07:47:59 [WARN ] [http-nio-8080-exec-4] com.zaxxer.hikari.pool.PoolBase — HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@20e6ebf5 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-06-26 07:47:59 [WARN ] [http-nio-8080-exec-4] com.zaxxer.hikari.pool.PoolBase — HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5f45822d (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-06-26 07:47:59 [WARN ] [http-nio-8080-exec-4] com.zaxxer.hikari.pool.PoolBase — HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5cbeb409 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-06-26 07:47:59 [WARN ] [http-nio-8080-exec-4] com.zaxxer.hikari.pool.PoolBase — HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@22b13869 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-06-26 07:48:29 [ERROR] [http-nio-8080-exec-4] com.sena.springpoo.filter.DatabaseConnectionFilter — 🔌 Conexión a Base de Datos fallida al acceder a /nuevo/prueba: Failed to obtain JDBC Connection
2026-06-26 07:48:53 [WARN ] [HikariPool-1:connection-adder] com.zaxxer.hikari.pool.PoolBase — HikariPool-1 - Pool is empty, failed to create/setup connection (9ce79d84-83c2-46d6-9e7e-6fae5318c11e)
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:165) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:55) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:837) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:420) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:238) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:180) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:139) ~[HikariCP-6.3.0.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:368) [HikariCP-6.3.0.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:205) [HikariCP-6.3.0.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:483) [HikariCP-6.3.0.jar:?]
	at com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:747) [HikariCP-6.3.0.jar:?]
	at com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:726) [HikariCP-6.3.0.jar:?]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) [?:?]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) [?:?]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) [?:?]
	at java.base/java.lang.Thread.run(Thread.java:840) [?:?]
Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at jdk.internal.reflect.GeneratedConstructorAccessor41.newInstance(Unknown Source) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:52) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:95) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:140) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:156) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:79) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	at com.mysql.cj.NativeSession.connect(NativeSession.java:142) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:961) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:825) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	... 13 more
Caused by: java.net.ConnectException: Connection refused: getsockopt
	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[?:?]
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:684) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602) ~[?:?]
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[?:?]
	at java.base/java.net.Socket.connect(Socket.java:633) ~[?:?]
	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:144) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:53) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	at com.mysql.cj.NativeSession.connect(NativeSession.java:142) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:961) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:825) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	... 13 more
2026-06-26 07:49:13 [DEBUG] [http-nio-8080-exec-8] com.sena.springpoo.filter.RateLimitFilter — ✅ Rate limit OK | IP=0:0:0:0:0:0:0:1 | URI=/nuevo/prueba | tokens restantes=9
2026-06-26 08:05:36 [INFO ] [main] com.sena.springpoo.SpringpooApplication — Starting SpringpooApplication using Java 17.0.19 with PID 9092 (C:\Users\Aprendiz\Downloads\SENA GDF (3)\SENA GDF\target\classes started by Aprendiz in C:\Users\Aprendiz\Downloads\SENA GDF (3)\SENA GDF)
2026-06-26 08:05:37 [DEBUG] [main] com.sena.springpoo.SpringpooApplication — Running with Spring Boot v3.5.0, Spring v6.2.7
2026-06-26 08:05:37 [INFO ] [main] com.sena.springpoo.SpringpooApplication — No active profile set, falling back to 1 default profile: "default"
2026-06-26 08:05:40 [INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer — Tomcat initialized with port 8080 (http)
2026-06-26 08:05:40 [INFO ] [main] org.apache.coyote.http11.Http11NioProtocol — Initializing ProtocolHandler ["http-nio-8080"]
2026-06-26 08:05:40 [INFO ] [main] org.apache.catalina.core.StandardService — Starting service [Tomcat]
2026-06-26 08:05:40 [INFO ] [main] org.apache.catalina.core.StandardEngine — Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-26 08:05:41 [INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] — Initializing Spring embedded WebApplicationContext
2026-06-26 08:05:41 [INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext — Root WebApplicationContext: initialization completed in 3994 ms
2026-06-26 08:05:41 [INFO ] [main] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Starting...
2026-06-26 08:05:42 [INFO ] [main] com.zaxxer.hikari.pool.HikariPool — HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2506e949
2026-06-26 08:05:42 [INFO ] [main] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Start completed.
2026-06-26 08:05:44 [WARN ] [main] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration — 

Using generated security password: f2b5c5e0-ce99-4c2b-a23a-922389aea902

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-06-26 08:05:44 [INFO ] [main] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer — Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-06-26 08:05:45 [INFO ] [main] org.apache.coyote.http11.Http11NioProtocol — Starting ProtocolHandler ["http-nio-8080"]
2026-06-26 08:05:45 [INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer — Tomcat started on port 8080 (http) with context path '/'
2026-06-26 08:05:45 [INFO ] [main] com.sena.springpoo.SpringpooApplication — Started SpringpooApplication in 9.46 seconds (process running for 17.775)
2026-06-26 08:05:45 [INFO ] [main] com.sena.springpoo.SpringpooApplication — ✅ Iniciada correctamente
2026-06-26 08:11:00 [INFO ] [SpringApplicationShutdownHook] org.springframework.boot.web.embedded.tomcat.GracefulShutdown — Commencing graceful shutdown. Waiting for active requests to complete
2026-06-26 08:11:01 [INFO ] [tomcat-shutdown] org.springframework.boot.web.embedded.tomcat.GracefulShutdown — Graceful shutdown complete
2026-06-26 08:11:01 [INFO ] [SpringApplicationShutdownHook] com.sena.springpoo.SpringpooApplication — 🛑 cerrada correctamente
2026-06-26 08:11:01 [INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Shutdown initiated...
2026-06-26 08:11:01 [INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Shutdown completed.
2026-06-26 08:11:14 [INFO ] [main] com.sena.springpoo.SpringpooApplication — Starting SpringpooApplication using Java 17.0.19 with PID 12392 (C:\Users\Aprendiz\Downloads\SENA GDF (3)\SENA GDF\target\classes started by Aprendiz in C:\Users\Aprendiz\Downloads\SENA GDF (3)\SENA GDF)
2026-06-26 08:11:14 [DEBUG] [main] com.sena.springpoo.SpringpooApplication — Running with Spring Boot v3.5.0, Spring v6.2.7
2026-06-26 08:11:14 [INFO ] [main] com.sena.springpoo.SpringpooApplication — No active profile set, falling back to 1 default profile: "default"
2026-06-26 08:11:17 [INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer — Tomcat initialized with port 8080 (http)
2026-06-26 08:11:17 [INFO ] [main] org.apache.coyote.http11.Http11NioProtocol — Initializing ProtocolHandler ["http-nio-8080"]
2026-06-26 08:11:17 [INFO ] [main] org.apache.catalina.core.StandardService — Starting service [Tomcat]
2026-06-26 08:11:17 [INFO ] [main] org.apache.catalina.core.StandardEngine — Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-26 08:11:17 [INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] — Initializing Spring embedded WebApplicationContext
2026-06-26 08:11:17 [INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext — Root WebApplicationContext: initialization completed in 2683 ms
2026-06-26 08:11:17 [INFO ] [main] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Starting...
2026-06-26 08:11:17 [INFO ] [main] com.zaxxer.hikari.pool.HikariPool — HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4c531172
2026-06-26 08:11:17 [INFO ] [main] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Start completed.
2026-06-26 08:11:18 [WARN ] [main] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration — 

Using generated security password: b3df353e-70d7-4075-9839-9724e91d5744

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-06-26 08:11:18 [INFO ] [main] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer — Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-06-26 08:11:19 [INFO ] [main] org.apache.coyote.http11.Http11NioProtocol — Starting ProtocolHandler ["http-nio-8080"]
2026-06-26 08:11:19 [INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer — Tomcat started on port 8080 (http) with context path '/'
2026-06-26 08:11:19 [INFO ] [main] com.sena.springpoo.SpringpooApplication — Started SpringpooApplication in 5.71 seconds (process running for 7.631)
2026-06-26 08:11:19 [INFO ] [main] com.sena.springpoo.SpringpooApplication — ✅ Iniciada correctamente
2026-06-26 08:12:03 [INFO ] [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] — Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-26 08:12:03 [INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet — Initializing Servlet 'dispatcherServlet'
2026-06-26 08:12:03 [INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet — Completed initialization in 2 ms
2026-06-26 08:12:23 [INFO ] [http-nio-8080-exec-5] com.sena.springpoo.filter.RateLimitFilter — 🪣 Nuevo bucket creado para IP: 0:0:0:0:0:0:0:1
2026-06-26 08:12:23 [DEBUG] [http-nio-8080-exec-5] com.sena.springpoo.filter.RateLimitFilter — ✅ Rate limit OK | IP=0:0:0:0:0:0:0:1 | URI=/nuevo/prueba | tokens restantes=9
2026-06-26 09:14:28 [INFO ] [SpringApplicationShutdownHook] org.springframework.boot.web.embedded.tomcat.GracefulShutdown — Commencing graceful shutdown. Waiting for active requests to complete
2026-06-26 09:14:28 [INFO ] [tomcat-shutdown] org.springframework.boot.web.embedded.tomcat.GracefulShutdown — Graceful shutdown complete
2026-06-26 09:14:28 [INFO ] [SpringApplicationShutdownHook] com.sena.springpoo.SpringpooApplication — 🛑 cerrada correctamente
2026-06-26 09:14:28 [INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Shutdown initiated...
2026-06-26 09:14:28 [INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Shutdown completed.
2026-06-26 09:14:45 [INFO ] [main] com.sena.springpoo.SpringpooApplication — Starting SpringpooApplication using Java 17.0.19 with PID 1736 (C:\Users\Aprendiz\Downloads\SENA GDF (3)\SENA GDF\target\classes started by Aprendiz in C:\Users\Aprendiz\Downloads\SENA GDF (3)\SENA GDF)
2026-06-26 09:14:45 [DEBUG] [main] com.sena.springpoo.SpringpooApplication — Running with Spring Boot v3.5.0, Spring v6.2.7
2026-06-26 09:14:45 [INFO ] [main] com.sena.springpoo.SpringpooApplication — No active profile set, falling back to 1 default profile: "default"
2026-06-26 09:14:48 [INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer — Tomcat initialized with port 8080 (http)
2026-06-26 09:14:48 [INFO ] [main] org.apache.coyote.http11.Http11NioProtocol — Initializing ProtocolHandler ["http-nio-8080"]
2026-06-26 09:14:48 [INFO ] [main] org.apache.catalina.core.StandardService — Starting service [Tomcat]
2026-06-26 09:14:48 [INFO ] [main] org.apache.catalina.core.StandardEngine — Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-26 09:14:48 [INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] — Initializing Spring embedded WebApplicationContext
2026-06-26 09:14:48 [INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext — Root WebApplicationContext: initialization completed in 2948 ms
2026-06-26 09:14:48 [INFO ] [main] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Starting...
2026-06-26 09:14:48 [INFO ] [main] com.zaxxer.hikari.pool.HikariPool — HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1416ff46
2026-06-26 09:14:48 [INFO ] [main] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Start completed.
2026-06-26 09:14:49 [WARN ] [main] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration — 

Using generated security password: bbeb9257-7e49-4e86-95aa-fd16d05bd6ab

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-06-26 09:14:49 [INFO ] [main] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer — Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-06-26 09:14:50 [INFO ] [main] org.apache.coyote.http11.Http11NioProtocol — Starting ProtocolHandler ["http-nio-8080"]
2026-06-26 09:14:50 [INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer — Tomcat started on port 8080 (http) with context path '/'
2026-06-26 09:14:50 [INFO ] [main] com.sena.springpoo.SpringpooApplication — Started SpringpooApplication in 5.873 seconds (process running for 8.057)
2026-06-26 09:14:50 [INFO ] [main] com.sena.springpoo.SpringpooApplication — ✅ Iniciada correctamente
2026-06-26 09:14:56 [INFO ] [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] — Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-26 09:14:56 [INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet — Initializing Servlet 'dispatcherServlet'
2026-06-26 09:14:56 [INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet — Completed initialization in 1 ms
2026-06-26 09:14:56 [INFO ] [http-nio-8080-exec-1] com.sena.springpoo.filter.RateLimitFilter — 🪣 Nuevo bucket creado para IP: 0:0:0:0:0:0:0:1
2026-06-26 09:14:57 [DEBUG] [http-nio-8080-exec-1] com.sena.springpoo.filter.RateLimitFilter — ✅ Rate limit OK | IP=0:0:0:0:0:0:0:1 | URI=/nuevo/prueba | tokens restantes=9
2026-06-26 09:15:17 [DEBUG] [http-nio-8080-exec-5] com.sena.springpoo.filter.RateLimitFilter — ✅ Rate limit OK | IP=0:0:0:0:0:0:0:1 | URI=/nuevo/prueba | tokens restantes=9
2026-06-26 09:16:42 [INFO ] [SpringApplicationShutdownHook] org.springframework.boot.web.embedded.tomcat.GracefulShutdown — Commencing graceful shutdown. Waiting for active requests to complete
2026-06-26 09:16:42 [INFO ] [tomcat-shutdown] org.springframework.boot.web.embedded.tomcat.GracefulShutdown — Graceful shutdown complete
2026-06-26 09:16:42 [INFO ] [SpringApplicationShutdownHook] com.sena.springpoo.SpringpooApplication — 🛑 cerrada correctamente
2026-06-26 09:16:42 [INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Shutdown initiated...
2026-06-26 09:16:42 [INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Shutdown completed.
2026-06-26 09:16:57 [INFO ] [main] com.sena.springpoo.SpringpooApplication — Starting SpringpooApplication using Java 17.0.19 with PID 2536 (C:\Users\Aprendiz\Downloads\SENA GDF (3)\SENA GDF\target\classes started by Aprendiz in C:\Users\Aprendiz\Downloads\SENA GDF (3)\SENA GDF)
2026-06-26 09:16:57 [DEBUG] [main] com.sena.springpoo.SpringpooApplication — Running with Spring Boot v3.5.0, Spring v6.2.7
2026-06-26 09:16:57 [INFO ] [main] com.sena.springpoo.SpringpooApplication — No active profile set, falling back to 1 default profile: "default"
2026-06-26 09:16:59 [INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer — Tomcat initialized with port 8080 (http)
2026-06-26 09:16:59 [INFO ] [main] org.apache.coyote.http11.Http11NioProtocol — Initializing ProtocolHandler ["http-nio-8080"]
2026-06-26 09:16:59 [INFO ] [main] org.apache.catalina.core.StandardService — Starting service [Tomcat]
2026-06-26 09:16:59 [INFO ] [main] org.apache.catalina.core.StandardEngine — Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-26 09:17:00 [INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] — Initializing Spring embedded WebApplicationContext
2026-06-26 09:17:00 [INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext — Root WebApplicationContext: initialization completed in 2862 ms
2026-06-26 09:17:00 [INFO ] [main] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Starting...
2026-06-26 09:17:00 [INFO ] [main] com.zaxxer.hikari.pool.HikariPool — HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@52831a73
2026-06-26 09:17:00 [INFO ] [main] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Start completed.
2026-06-26 09:17:01 [WARN ] [main] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration — 

Using generated security password: bb90bcdc-559a-4078-b382-b0ff0e25db55

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-06-26 09:17:01 [INFO ] [main] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer — Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-06-26 09:17:01 [INFO ] [main] org.apache.coyote.http11.Http11NioProtocol — Starting ProtocolHandler ["http-nio-8080"]
2026-06-26 09:17:01 [INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer — Tomcat started on port 8080 (http) with context path '/'
2026-06-26 09:17:01 [INFO ] [main] com.sena.springpoo.SpringpooApplication — Started SpringpooApplication in 5.606 seconds (process running for 7.589)
2026-06-26 09:17:01 [INFO ] [main] com.sena.springpoo.SpringpooApplication — ✅ Iniciada correctamente
2026-06-26 09:19:38 [INFO ] [SpringApplicationShutdownHook] org.springframework.boot.web.embedded.tomcat.GracefulShutdown — Commencing graceful shutdown. Waiting for active requests to complete
2026-06-26 09:19:38 [INFO ] [tomcat-shutdown] org.springframework.boot.web.embedded.tomcat.GracefulShutdown — Graceful shutdown complete
2026-06-26 09:19:38 [INFO ] [SpringApplicationShutdownHook] com.sena.springpoo.SpringpooApplication — 🛑 cerrada correctamente
2026-06-26 09:19:38 [INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Shutdown initiated...
2026-06-26 09:19:38 [INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Shutdown completed.
2026-06-26 09:19:45 [INFO ] [main] com.sena.springpoo.SpringpooApplication — Starting SpringpooApplication using Java 17.0.19 with PID 4628 (C:\Users\Aprendiz\Downloads\SENA GDF (3)\SENA GDF\target\classes started by Aprendiz in C:\Users\Aprendiz\Downloads\SENA GDF (3)\SENA GDF)
